--2018-10-08 10:07:35--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.112, 192.30.253.113
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:07:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  191K 2m54s
  1700K .......... .......... .......... .......... ..........  5% 1.63M 24s
  1750K .......... .......... .......... .......... ..........  5% 1006K 24s
  1800K .......... .......... .......... .......... ..........  5% 16.7M 24s
  1850K .......... .......... .......... .......... ..........  5% 32.4M 23s
  1900K .......... .......... .......... .......... ..........  5% 35.7M 23s
  1950K .......... .......... .......... .......... ..........  5% 40.4M 22s
  2000K .......... .......... .......... .......... ..........  6% 38.1M 21s
  2050K .......... .......... .......... .......... ..........  6% 1.70M 21s
  2100K .......... .......... .......... .......... ..........  6% 1.03M 22s
  2150K .......... .......... .......... .......... ..........  6% 23.4M 21s
  2200K .......... .......... .......... .......... ..........  6% 16.3M 21s
  2250K .......... .......... .......... .......... ..........  6% 35.9M 20s
  2300K .......... .......... .......... .......... ..........  7% 36.5M 20s
  2350K .......... .......... .......... .......... ..........  7% 36.1M 19s
  2400K .......... .......... .......... .......... ..........  7% 36.5M 19s
  2450K .......... .......... .......... .......... ..........  7% 37.1M 18s
  2500K .......... .......... .......... .......... ..........  7% 36.2M 18s
  2550K .......... .......... .......... .......... ..........  7% 1.82M 18s
  2600K .......... .......... .......... .......... ..........  7% 1.13M 18s
  2650K .......... .......... .......... .......... ..........  8% 8.51M 18s
  2700K .......... .......... .......... .......... ..........  8% 16.8M 18s
  2750K .......... .......... .......... .......... ..........  8% 22.8M 17s
  2800K .......... .......... .......... .......... ..........  8% 37.6M 17s
  2850K .......... .......... .......... .......... ..........  8% 37.6M 17s
  2900K .......... .......... .......... .......... ..........  8% 37.0M 16s
  2950K .......... .......... .......... .......... ..........  8% 37.7M 16s
  3000K .......... .......... .......... .......... ..........  9% 40.3M 16s
  3050K .......... .......... .......... .......... ..........  9% 39.5M 15s
  3100K .......... .......... .......... .......... ..........  9% 1.98M 15s
  3150K .......... .......... .......... .......... ..........  9% 35.0M 15s
  3200K .......... .......... .......... .......... ..........  9% 1.04M 15s
  3250K .......... .......... .......... .......... ..........  9% 31.8M 15s
  3300K .......... .......... .......... .......... .......... 10% 30.3M 15s
  3350K .......... .......... .......... .......... .......... 10% 30.2M 15s
  3400K .......... .......... .......... .......... .......... 10% 36.6M 14s
  3450K .......... .......... .......... .......... .......... 10% 40.1M 14s
  3500K .......... .......... .......... .......... .......... 10% 40.0M 14s
  3550K .......... .......... .......... .......... .......... 10% 40.2M 14s
  3600K .......... .......... .......... .......... .......... 10% 40.3M 14s
  3650K .......... .......... .......... .......... .......... 11% 39.3M 13s
  3700K .......... .......... .......... .......... .......... 11% 39.8M 13s
  3750K .......... .......... .......... .......... .......... 11% 1.84M 13s
  3800K .......... .......... .......... .......... .......... 11% 1.13M 13s
  3850K .......... .......... .......... .......... .......... 11% 11.1M 13s
  3900K .......... .......... .......... .......... .......... 11% 36.0M 13s
  3950K .......... .......... .......... .......... .......... 11% 34.9M 13s
  4000K .......... .......... .......... .......... .......... 12% 39.4M 13s
  4050K .......... .......... .......... .......... .......... 12% 44.4M 12s
  4100K .......... .......... .......... .......... .......... 12% 42.7M 12s
  4150K .......... .......... .......... .......... .......... 12% 45.8M 12s
  4200K .......... .......... .......... .......... .......... 12% 47.3M 12s
  4250K .......... .......... .......... .......... .......... 12% 43.7M 12s
  4300K .......... .......... .......... .......... .......... 13% 35.3M 12s
  4350K .......... .......... .......... .......... .......... 13% 44.9M 12s
  4400K .......... .......... .......... .......... .......... 13% 45.7M 11s
  4450K .......... .......... .......... .......... .......... 13% 1.80M 11s
  4500K .......... .......... .......... .......... .......... 13% 1.14M 12s
  4550K .......... .......... .......... .......... .......... 13% 11.5M 11s
  4600K .......... .......... .......... .......... .......... 13% 22.7M 11s
  4650K .......... .......... .......... .......... .......... 14% 20.0M 11s
  4700K .......... .......... .......... .......... .......... 14% 15.5M 11s
  4750K .......... .......... .......... .......... .......... 14% 40.3M 11s
  4800K .......... .......... .......... .......... .......... 14% 43.2M 11s
  4850K .......... .......... .......... .......... .......... 14% 44.4M 11s
  4900K .......... .......... .......... .......... .......... 14% 41.8M 11s
  4950K .......... .......... .......... .......... .......... 14% 44.4M 10s
  5000K .......... .......... .......... .......... .......... 15% 43.3M 10s
  5050K .......... .......... .......... .......... .......... 15% 42.8M 10s
  5100K .......... .......... .......... .......... .......... 15% 33.5M 10s
  5150K .......... .......... .......... .......... .......... 15% 40.2M 10s
  5200K .......... .......... .......... .......... .......... 15% 2.34M 10s
  5250K .......... .......... .......... .......... .......... 15% 29.7M 10s
  5300K .......... .......... .......... .......... .......... 16% 1.15M 10s
  5350K .......... .......... .......... .......... .......... 16% 11.0M 10s
  5400K .......... .......... .......... .......... .......... 16% 18.6M 10s
  5450K .......... .......... .......... .......... .......... 16% 18.0M 10s
  5500K .......... .......... .......... .......... .......... 16% 15.6M 10s
  5550K .......... .......... .......... .......... .......... 16% 37.5M 10s
  5600K .......... .......... .......... .......... .......... 16% 37.0M 9s
  5650K .......... .......... .......... .......... .......... 17% 38.0M 9s
  5700K .......... .......... .......... .......... .......... 17% 37.0M 9s
  5750K .......... .......... .......... .......... .......... 17% 37.2M 9s
  5800K .......... .......... .......... .......... .......... 17% 35.8M 9s
  5850K .......... .......... .......... .......... .......... 17% 39.9M 9s
  5900K .......... .......... .......... .......... .......... 17% 29.9M 9s
  5950K .......... .......... .......... .......... .......... 17% 39.4M 9s
  6000K .......... .......... .......... .......... .......... 18% 2.81M 9s
  6050K .......... .......... .......... .......... .......... 18% 23.9M 9s
  6100K .......... .......... .......... .......... .......... 18% 1.16M 9s
  6150K .......... .......... .......... .......... .......... 18% 13.8M 9s
  6200K .......... .......... .......... .......... .......... 18% 23.1M 9s
  6250K .......... .......... .......... .......... .......... 18% 22.8M 9s
  6300K .......... .......... .......... .......... .......... 19% 15.1M 9s
  6350K .......... .......... .......... .......... .......... 19% 15.6M 8s
  6400K .......... .......... .......... .......... .......... 19% 38.5M 8s
  6450K .......... .......... .......... .......... .......... 19% 40.0M 8s
  6500K .......... .......... .......... .......... .......... 19% 36.5M 8s
  6550K .......... .......... .......... .......... .......... 19% 38.5M 8s
  6600K .......... .......... .......... .......... .......... 19% 37.6M 8s
  6650K .......... .......... .......... .......... .......... 20% 38.7M 8s
  6700K .......... .......... .......... .......... .......... 20% 33.5M 8s
  6750K .......... .......... .......... .......... .......... 20% 42.6M 8s
  6800K .......... .......... .......... .......... .......... 20% 40.4M 8s
  6850K .......... .......... .......... .......... .......... 20% 41.9M 8s
  6900K .......... .......... .......... .......... .......... 20% 2.83M 8s
  6950K .......... .......... .......... .......... .......... 20% 31.5M 8s
  7000K .......... .......... .......... .......... .......... 21% 1.17M 8s
  7050K .......... .......... .......... .......... .......... 21% 11.7M 8s
  7100K .......... .......... .......... .......... .......... 21% 22.9M 8s
  7150K .......... .......... .......... .......... .......... 21% 24.3M 8s
  7200K .......... .......... .......... .......... .......... 21% 21.3M 8s
  7250K .......... .......... .......... .......... .......... 21% 33.1M 7s
  7300K .......... .......... .......... .......... .......... 22% 20.1M 7s
  7350K .......... .......... .......... .......... .......... 22% 36.7M 7s
  7400K .......... .......... .......... .......... .......... 22% 46.4M 7s
  7450K .......... .......... .......... .......... .......... 22% 48.1M 7s
  7500K .......... .......... .......... .......... .......... 22% 37.6M 7s
  7550K .......... .......... .......... .......... .......... 22% 45.3M 7s
  7600K .......... .......... .......... .......... .......... 22% 32.6M 7s
  7650K .......... .......... .......... .......... .......... 23% 30.5M 7s
  7700K .......... .......... .......... .......... .......... 23% 39.2M 7s
  7750K .......... .......... .......... .......... .......... 23% 39.3M 7s
  7800K .......... .......... .......... .......... .......... 23% 2.93M 7s
  7850K .......... .......... .......... .......... .......... 23% 28.0M 7s
  7900K .......... .......... .......... .......... .......... 23% 1.17M 7s
  7950K .......... .......... .......... .......... .......... 23% 28.2M 7s
  8000K .......... .......... .......... .......... .......... 24% 14.0M 7s
  8050K .......... .......... .......... .......... .......... 24% 30.0M 7s
  8100K .......... .......... .......... .......... .......... 24% 19.8M 7s
  8150K .......... .......... .......... .......... .......... 24% 20.9M 7s
  8200K .......... .......... .......... .......... .......... 24% 18.0M 7s
  8250K .......... .......... .......... .......... .......... 24% 17.2M 7s
  8300K .......... .......... .......... .......... .......... 25% 31.6M 7s
  8350K .......... .......... .......... .......... .......... 25% 37.0M 7s
  8400K .......... .......... .......... .......... .......... 25% 40.0M 6s
  8450K .......... .......... .......... .......... .......... 25% 39.2M 6s
  8500K .......... .......... .......... .......... .......... 25% 37.1M 6s
  8550K .......... .......... .......... .......... .......... 25% 39.3M 6s
  8600K .......... .......... .......... .......... .......... 25% 35.4M 6s
  8650K .......... .......... .......... .......... .......... 26% 38.7M 6s
  8700K .......... .......... .......... .......... .......... 26% 32.9M 6s
  8750K .......... .......... .......... .......... .......... 26% 41.8M 6s
  8800K .......... .......... .......... .......... .......... 26% 3.48M 6s
  8850K .......... .......... .......... .......... .......... 26% 22.8M 6s
  8900K .......... .......... .......... .......... .......... 26% 31.9M 6s
  8950K .......... .......... .......... .......... .......... 26% 1.21M 6s
  9000K .......... .......... .......... .......... .......... 27% 16.5M 6s
  9050K .......... .......... .......... .......... .......... 27% 28.5M 6s
  9100K .......... .......... .......... .......... .......... 27% 16.1M 6s
  9150K .......... .......... .......... .......... .......... 27% 28.4M 6s
  9200K .......... .......... .......... .......... .......... 27% 17.1M 6s
  9250K .......... .......... .......... .......... .......... 27% 19.7M 6s
  9300K .......... .......... .......... .......... .......... 28% 15.0M 6s
  9350K .......... .......... .......... .......... .......... 28% 27.5M 6s
  9400K .......... .......... .......... .......... .......... 28% 27.8M 6s
  9450K .......... .......... .......... .......... .......... 28% 30.0M 6s
  9500K .......... .......... .......... .......... .......... 28% 19.8M 6s
  9550K .......... .......... .......... .......... .......... 28% 28.7M 6s
  9600K .......... .......... .......... .......... .......... 28% 47.2M 6s
  9650K .......... .......... .......... .......... .......... 29% 46.3M 6s
  9700K .......... .......... .......... .......... .......... 29% 46.3M 6s
  9750K .......... .......... .......... .......... .......... 29% 45.8M 6s
  9800K .......... .......... .......... .......... .......... 29% 43.5M 5s
  9850K .......... .......... .......... .......... .......... 29% 4.84M 5s
  9900K .......... .......... .......... .......... .......... 29% 19.2M 5s
  9950K .......... .......... .......... .......... .......... 29% 42.2M 5s
 10000K .......... .......... .......... .......... .......... 30% 1.23M 5s
 10050K .......... .......... .......... .......... .......... 30% 19.7M 5s
 10100K .......... .......... .......... .......... .......... 30% 14.1M 5s
 10150K .......... .......... .......... .......... .......... 30% 28.3M 5s
 10200K .......... .......... .......... .......... .......... 30% 33.4M 5s
 10250K .......... .......... .......... .......... .......... 30% 23.7M 5s
 10300K .......... .......... .......... .......... .......... 31% 19.7M 5s
 10350K .......... .......... .......... .......... .......... 31% 26.6M 5s
 10400K .......... .......... .......... .......... .......... 31% 22.2M 5s
 10450K .......... .......... .......... .......... .......... 31% 31.5M 5s
 10500K .......... .......... .......... .......... .......... 31% 45.6M 5s
 10550K .......... .......... .......... .......... .......... 31% 49.1M 5s
 10600K .......... .......... .......... .......... .......... 31% 43.6M 5s
 10650K .......... .......... .......... .......... .......... 32% 40.6M 5s
 10700K .......... .......... .......... .......... .......... 32% 33.8M 5s
 10750K .......... .......... .......... .......... .......... 32% 43.6M 5s
 10800K .......... .......... .......... .......... .......... 32% 43.0M 5s
 10850K .......... .......... .......... .......... .......... 32% 42.5M 5s
 10900K .......... .......... .......... .......... .......... 32% 38.0M 5s
 10950K .......... .......... .......... .......... .......... 32% 42.0M 5s
 11000K .......... .......... .......... .......... .......... 33% 3.46M 5s
 11050K .......... .......... .......... .......... .......... 33% 28.6M 5s
 11100K .......... .......... .......... .......... .......... 33% 33.8M 5s
 11150K .......... .......... .......... .......... .......... 33% 1.23M 5s
 11200K .......... .......... .......... .......... .......... 33% 23.2M 5s
 11250K .......... .......... .......... .......... .......... 33% 18.6M 5s
 11300K .......... .......... .......... .......... .......... 34% 15.1M 5s
 11350K .......... .......... .......... .......... .......... 34% 18.7M 5s
 11400K .......... .......... .......... .......... .......... 34% 19.6M 5s
 11450K .......... .......... .......... .......... .......... 34% 14.7M 5s
 11500K .......... .......... .......... .......... .......... 34% 15.6M 5s
 11550K .......... .......... .......... .......... .......... 34% 31.8M 5s
 11600K .......... .......... .......... .......... .......... 34% 32.7M 5s
 11650K .......... .......... .......... .......... .......... 35% 31.9M 5s
 11700K .......... .......... .......... .......... .......... 35% 29.0M 5s
 11750K .......... .......... .......... .......... .......... 35% 34.9M 5s
 11800K .......... .......... .......... .......... .......... 35% 35.8M 4s
 11850K .......... .......... .......... .......... .......... 35% 35.1M 4s
 11900K .......... .......... .......... .......... .......... 35% 27.6M 4s
 11950K .......... .......... .......... .......... .......... 35% 32.8M 4s
 12000K .......... .......... .......... .......... .......... 36% 35.5M 4s
 12050K .......... .......... .......... .......... .......... 36% 35.7M 4s
 12100K .......... .......... .......... .......... .......... 36% 32.9M 4s
 12150K .......... .......... .......... .......... .......... 36% 35.4M 4s
 12200K .......... .......... .......... .......... .......... 36% 9.44M 4s
 12250K .......... .......... .......... .......... .......... 36% 22.8M 4s
 12300K .......... .......... .......... .......... .......... 37% 30.3M 4s
 12350K .......... .......... .......... .......... .......... 37% 1.27M 4s
 12400K .......... .......... .......... .......... .......... 37% 30.9M 4s
 12450K .......... .......... .......... .......... .......... 37% 22.3M 4s
 12500K .......... .......... .......... .......... .......... 37% 30.3M 4s
 12550K .......... .......... .......... .......... .......... 37% 19.3M 4s
 12600K .......... .......... .......... .......... .......... 37% 37.6M 4s
 12650K .......... .......... .......... .......... .......... 38% 37.3M 4s
 12700K .......... .......... .......... .......... .......... 38% 30.2M 4s
 12750K .......... .......... .......... .......... .......... 38% 40.8M 4s
 12800K .......... .......... .......... .......... .......... 38% 36.3M 4s
 12850K .......... .......... .......... .......... .......... 38% 39.3M 4s
 12900K .......... .......... .......... .......... .......... 38% 34.4M 4s
 12950K .......... .......... .......... .......... .......... 38% 28.9M 4s
 13000K .......... .......... .......... .......... .......... 39% 37.3M 4s
 13050K .......... .......... .......... .......... .......... 39% 57.4M 4s
 13100K .......... .......... .......... .......... .......... 39% 44.9M 4s
 13150K .......... .......... .......... .......... .......... 39% 56.0M 4s
 13200K .......... .......... .......... .......... .......... 39% 51.3M 4s
 13250K .......... .......... .......... .......... .......... 39% 51.2M 4s
 13300K .......... .......... .......... .......... .......... 40% 53.5M 4s
 13350K .......... .......... .......... .......... .......... 40% 57.5M 4s
 13400K .......... .......... .......... .......... .......... 40% 56.6M 4s
 13450K .......... .......... .......... .......... .......... 40% 3.02M 4s
 13500K .......... .......... .......... .......... .......... 40% 32.4M 4s
 13550K .......... .......... .......... .......... .......... 40% 43.0M 4s
 13600K .......... .......... .......... .......... .......... 40% 33.2M 4s
 13650K .......... .......... .......... .......... .......... 41% 1.25M 4s
 13700K .......... .......... .......... .......... .......... 41% 30.1M 4s
 13750K .......... .......... .......... .......... .......... 41% 36.8M 4s
 13800K .......... .......... .......... .......... .......... 41% 25.9M 4s
 13850K .......... .......... .......... .......... .......... 41% 19.8M 4s
 13900K .......... .......... .......... .......... .......... 41% 28.7M 4s
 13950K .......... .......... .......... .......... .......... 41% 36.4M 4s
 14000K .......... .......... .......... .......... .......... 42% 39.1M 4s
 14050K .......... .......... .......... .......... .......... 42% 39.7M 4s
 14100K .......... .......... .......... .......... .......... 42% 37.2M 4s
 14150K .......... .......... .......... .......... .......... 42% 37.4M 4s
 14200K .......... .......... .......... .......... .......... 42% 36.4M 4s
 14250K .......... .......... .......... .......... .......... 42% 32.5M 4s
 14300K .......... .......... .......... .......... .......... 43% 27.6M 3s
 14350K .......... .......... .......... .......... .......... 43% 53.6M 3s
 14400K .......... .......... .......... .......... .......... 43% 60.2M 3s
 14450K .......... .......... .......... .......... .......... 43% 60.2M 3s
 14500K .......... .......... .......... .......... .......... 43% 53.8M 3s
 14550K .......... .......... .......... .......... .......... 43% 60.6M 3s
 14600K .......... .......... .......... .......... .......... 43% 61.0M 3s
 14650K .......... .......... .......... .......... .......... 44% 60.6M 3s
 14700K .......... .......... .......... .......... .......... 44% 47.5M 3s
 14750K .......... .......... .......... .......... .......... 44% 57.9M 3s
 14800K .......... .......... .......... .......... .......... 44% 62.0M 3s
 14850K .......... .......... .......... .......... .......... 44% 3.18M 3s
 14900K .......... .......... .......... .......... .......... 44% 37.4M 3s
 14950K .......... .......... .......... .......... .......... 44% 41.8M 3s
 15000K .......... .......... .......... .......... .......... 45% 48.4M 3s
 15050K .......... .......... .......... .......... .......... 45% 1.24M 3s
 15100K .......... .......... .......... .......... .......... 45% 25.7M 3s
 15150K .......... .......... .......... .......... .......... 45% 42.1M 3s
 15200K .......... .......... .......... .......... .......... 45% 38.2M 3s
 15250K .......... .......... .......... .......... .......... 45% 39.3M 3s
 15300K .......... .......... .......... .......... .......... 46% 21.0M 3s
 15350K .......... .......... .......... .......... .......... 46% 30.1M 3s
 15400K .......... .......... .......... .......... .......... 46% 32.7M 3s
 15450K .......... .......... .......... .......... .......... 46% 39.9M 3s
 15500K .......... .......... .......... .......... .......... 46% 28.4M 3s
 15550K .......... .......... .......... .......... .......... 46% 38.4M 3s
 15600K .......... .......... .......... .......... .......... 46% 36.0M 3s
 15650K .......... .......... .......... .......... .......... 47% 36.5M 3s
 15700K .......... .......... .......... .......... .......... 47% 29.5M 3s
 15750K .......... .......... .......... .......... .......... 47% 31.8M 3s
 15800K .......... .......... .......... .......... .......... 47% 35.8M 3s
 15850K .......... .......... .......... .......... .......... 47% 57.7M 3s
 15900K .......... .......... .......... .......... .......... 47% 46.5M 3s
 15950K .......... .......... .......... .......... .......... 47% 58.7M 3s
 16000K .......... .......... .......... .......... .......... 48% 57.1M 3s
 16050K .......... .......... .......... .......... .......... 48% 57.3M 3s
 16100K .......... .......... .......... .......... .......... 48% 58.0M 3s
 16150K .......... .......... .......... .......... .......... 48% 62.0M 3s
 16200K .......... .......... .......... .......... .......... 48% 62.3M 3s
 16250K .......... .......... .......... .......... .......... 48% 60.0M 3s
 16300K .......... .......... .......... .......... .......... 49% 45.6M 3s
 16350K .......... .......... .......... .......... .......... 49% 3.83M 3s
 16400K .......... .......... .......... .......... .......... 49% 36.9M 3s
 16450K .......... .......... .......... .......... .......... 49% 38.6M 3s
 16500K .......... .......... .......... .......... .......... 49% 41.0M 3s
 16550K .......... .......... .......... .......... .......... 49% 38.7M 3s
 16600K .......... .......... .......... .......... .......... 49% 1.29M 3s
 16650K .......... .......... .......... .......... .......... 50% 28.7M 3s
 16700K .......... .......... .......... .......... .......... 50% 30.0M 3s
 16750K .......... .......... .......... .......... .......... 50% 42.7M 3s
 16800K .......... .......... .......... .......... .......... 50% 38.4M 3s
 16850K .......... .......... .......... .......... .......... 50% 48.2M 3s
 16900K .......... .......... .......... .......... .......... 50% 26.4M 3s
 16950K .......... .......... .......... .......... .......... 50% 33.7M 3s
 17000K .......... .......... .......... .......... .......... 51% 33.9M 3s
 17050K .......... .......... .......... .......... .......... 51% 29.6M 3s
 17100K .......... .......... .......... .......... .......... 51% 30.7M 3s
 17150K .......... .......... .......... .......... .......... 51% 38.5M 3s
 17200K .......... .......... .......... .......... .......... 51% 31.6M 3s
 17250K .......... .......... .......... .......... .......... 51% 33.7M 3s
 17300K .......... .......... .......... .......... .......... 51% 31.9M 3s
 17350K .......... .......... .......... .......... .......... 52% 33.4M 3s
 17400K .......... .......... .......... .......... .......... 52% 43.2M 3s
 17450K .......... .......... .......... .......... .......... 52% 68.5M 3s
 17500K .......... .......... .......... .......... .......... 52% 55.9M 3s
 17550K .......... .......... .......... .......... .......... 52% 66.3M 3s
 17600K .......... .......... .......... .......... .......... 52% 71.4M 3s
 17650K .......... .......... .......... .......... .......... 53% 70.8M 2s
 17700K .......... .......... .......... .......... .......... 53% 68.1M 2s
 17750K .......... .......... .......... .......... .......... 53% 70.6M 2s
 17800K .......... .......... .......... .......... .......... 53% 73.4M 2s
 17850K .......... .......... .......... .......... .......... 53% 67.2M 2s
 17900K .......... .......... .......... .......... .......... 53% 58.0M 2s
 17950K .......... .......... .......... .......... .......... 53% 70.7M 2s
 18000K .......... .......... .......... .......... .......... 54% 73.8M 2s
 18050K .......... .......... .......... .......... .......... 54% 3.70M 2s
 18100K .......... .......... .......... .......... .......... 54% 40.3M 2s
 18150K .......... .......... .......... .......... .......... 54% 45.5M 2s
 18200K .......... .......... .......... .......... .......... 54% 46.5M 2s
 18250K .......... .......... .......... .......... .......... 54% 54.3M 2s
 18300K .......... .......... .......... .......... .......... 54% 1.26M 2s
 18350K .......... .......... .......... .......... .......... 55% 35.3M 2s
 18400K .......... .......... .......... .......... .......... 55% 39.8M 2s
 18450K .......... .......... .......... .......... .......... 55% 49.8M 2s
 18500K .......... .......... .......... .......... .......... 55% 57.8M 2s
 18550K .......... .......... .......... .......... .......... 55% 63.5M 2s
 18600K .......... .......... .......... .......... .......... 55% 32.7M 2s
 18650K .......... .......... .......... .......... .......... 56% 46.0M 2s
 18700K .......... .......... .......... .......... .......... 56% 26.7M 2s
 18750K .......... .......... .......... .......... .......... 56% 39.2M 2s
 18800K .......... .......... .......... .......... .......... 56% 36.8M 2s
 18850K .......... .......... .......... .......... .......... 56% 34.9M 2s
 18900K .......... .......... .......... .......... .......... 56% 46.1M 2s
 18950K .......... .......... .......... .......... .......... 56% 47.1M 2s
 19000K .......... .......... .......... .......... .......... 57% 45.0M 2s
 19050K .......... .......... .......... .......... .......... 57% 42.4M 2s
 19100K .......... .......... .......... .......... .......... 57% 34.9M 2s
 19150K .......... .......... .......... .......... .......... 57% 43.8M 2s
 19200K .......... .......... .......... .......... .......... 57% 41.6M 2s
 19250K .......... .......... .......... .......... .......... 57% 54.0M 2s
 19300K .......... .......... .......... .......... .......... 57% 67.8M 2s
 19350K .......... .......... .......... .......... .......... 58% 68.7M 2s
 19400K .......... .......... .......... .......... .......... 58% 66.1M 2s
