[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Amazon Kinesis Client Library for Java 1.9.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ amazon-kinesis-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/classes
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ amazon-kinesis-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy (copy) @ amazon-kinesis-client ---
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-osx:1.0.392:dylib
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-i386:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-amd64:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x86:1.0.392:dll
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x64:1.0.392:dll
[INFO] Copying libsqlite4java-osx-1.0.392.dylib to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-osx-1.0.392.dylib
[INFO] Copying libsqlite4java-linux-i386-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-i386-1.0.392.so
[INFO] Copying libsqlite4java-linux-amd64-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-amd64-1.0.392.so
[INFO] Copying sqlite4java-win32-x86-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x86-1.0.392.dll
[INFO] Copying sqlite4java-win32-x64-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x64-1.0.392.dll
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ amazon-kinesis-client ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom (4 KB at 6.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom (3 KB at 67.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar (74 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest
2018-09-24 23:24:48,384 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=817225bc-6e05-43b1-8f9e-a9faead554b7, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:50,034 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-002, concurrencyToken=e3a8dc68-5e23-4677-8eaa-429c774c1e08, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:50,061 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:50,067 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=5576cc5b-25ca-43d0-8614-ee51f6f59b17, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:50,070 [RequestedShutdownThread] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker shutdown requested.
2018-09-24 23:24:50,080 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=0cd4e609-7abe-4ddf-bcf1-c0924fdcdbb2, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:50,080 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-002, concurrencyToken=835d0bcd-6c08-44fb-bdae-3db853d42154, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:50,083 [RequestedShutdownThread] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker shutdown requested.
2018-09-24 23:24:50,085 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - All record processors have been shutdown successfully.
2018-09-24 23:24:50,113 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=kinesis-0-0-0, concurrencyToken=testToken-0, parentShardIds=[], checkpoint={SequenceNumber: TRIM_HORIZON,SubsequenceNumber: 0}]
2018-09-24 23:24:53,120 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=kinesis-0-0, concurrencyToken=testToken, parentShardIds=[], checkpoint={SequenceNumber: TRIM_HORIZON,SubsequenceNumber: 0}]
2018-09-24 23:24:53,121 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=kinesis-0-0, concurrencyToken=anotherTestToken, parentShardIds=[], checkpoint={SequenceNumber: TRIM_HORIZON,SubsequenceNumber: 0}]
2018-09-24 23:24:53,139 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Received configuration for region as us-west-2.
2018-09-24 23:24:53,145 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Received configuration for region as us-west-2.
2018-09-24 23:24:53,151 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Received configuration for region as us-west-2.
2018-09-24 23:24:53,159 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:53,165 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:53,170 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:53,175 [main] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - No configuration received for endpoint and region, will default region to us-east-1
2018-09-24 23:24:53,184 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:53,193 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=bf246d39-7b05-45cf-b453-118bfe6c091b, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:53,212 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 25 ms, LeaseCoordinator will renew leases every 3308 ms, takeleases every 20050 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:53,293 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 1000 ms, LeaseCoordinator will renew leases every 2333 ms, takeleases every 22000 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:53,294 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 1
2018-09-24 23:24:53,294 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,298 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:53,301 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting LeaseCoordinator
2018-09-24 23:24:53,306 [LeaseCoordinator-0002] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseTaker - Worker testStageName saw 1 total leases, 1 available leases, 1 workers. Target is 1 leases, I have 0 leases, I will take 1 leases
2018-09-24 23:24:53,310 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization complete. Starting worker loop.
2018-09-24 23:24:53,311 [LeaseCoordinator-0002] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseTaker - Worker testStageName successfully took 1 leases: shardId-0
2018-09-24 23:24:53,314 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-0, concurrencyToken=31c78b40-135a-40d3-9684-f8f6a9cc9bd9, parentShardIds=[], checkpoint={SequenceNumber: TRIM_HORIZON,SubsequenceNumber: 0}]
2018-09-24 23:24:53,315 [pool-12-thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [] of shard shardId-0
2018-09-24 23:24:53,318 [pool-12-thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisDataFetcher - Initializing shard shardId-0 with TRIM_HORIZON
2018-09-24 23:24:53,321 [Thread-7] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,325 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker shutdown requested.
2018-09-24 23:24:53,325 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - Worker testStageName has successfully stopped lease-tracking threads
2018-09-24 23:24:53,330 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - All record processors have been shutdown successfully.
2018-09-24 23:24:53,330 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting worker's final shutdown.
2018-09-24 23:24:53,330 [Thread-7] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Worker loop is complete. Exiting from worker.
2018-09-24 23:24:53,337 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=84813db2-8c41-4802-b4b3-55c7cf219608, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:24:53,364 [main] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseCoordinator - With failover time 10000 ms and epsilon 1000 ms, LeaseCoordinator will renew leases every 2333 ms, takeleases every 22000 ms, process maximum of 2147483647 leases and steal 1 lease(s) at a time.
2018-09-24 23:24:53,364 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization attempt 1
2018-09-24 23:24:53,365 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initializing LeaseCoordinator
2018-09-24 23:24:53,367 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Syncing Kinesis shard info
2018-09-24 23:24:53,371 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Starting LeaseCoordinator
2018-09-24 23:24:53,376 [LeaseCoordinator-0004] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseTaker - Worker testStageName saw 3 total leases, 3 available leases, 1 workers. Target is 3 leases, I have 0 leases, I will take 3 leases
2018-09-24 23:24:53,379 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Initialization complete. Starting worker loop.
2018-09-24 23:24:53,385 [LeaseCoordinator-0004] INFO  com.amazonaws.services.kinesis.leases.impl.LeaseTaker - Worker testStageName successfully took 3 leases: kinesis-0-2, kinesis-0-1, kinesis-0-0
2018-09-24 23:24:53,386 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=kinesis-0-2, concurrencyToken=0752970c-bc2d-4467-b913-d524fdd9f61a, parentShardIds=[], checkpoint={SequenceNumber: AT_TIMESTAMP,SubsequenceNumber: 0}]
2018-09-24 23:24:53,387 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=kinesis-0-1, concurrencyToken=b2747166-182b-4ec5-9781-79b3ca527cfa, parentShardIds=[], checkpoint={SequenceNumber: AT_TIMESTAMP,SubsequenceNumber: 0}]
2018-09-24 23:24:53,387 [pool-15-thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [] of shard kinesis-0-2
2018-09-24 23:24:53,387 [Thread-8] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=kinesis-0-0, concurrencyToken=1adf07f3-2f48-4a08-992f-e08183ba58af, parentShardIds=[], checkpoint={SequenceNumber: AT_TIMESTAMP,SubsequenceNumber: 0}]
2018-09-24 23:24:53,387 [pool-15-thread-2] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [] of shard kinesis-0-1
2018-09-24 23:24:53,388 [pool-15-thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.BlockOnParentShardTask - No need to block on parents [] of shard kinesis-0-0
2018-09-24 23:24:53,392 [pool-15-thread-2] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisDataFetcher - Initializing shard kinesis-0-2 with AT_TIMESTAMP
2018-09-24 23:24:53,392 [pool-15-thread-1] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisDataFetcher - Initializing shard kinesis-0-1 with AT_TIMESTAMP
2018-09-24 23:24:53,394 [pool-15-thread-2] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.KinesisDataFetcher - Initializing shard kinesis-0-0 with AT_TIMESTAMP
2018-09-24 23:24:53,396 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,396 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,403 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,418 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,418 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,421 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,421 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,424 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,424 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,427 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:24:53,427 [Thread-8] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
