[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building amodeus 1.3.7
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/idsc-frazzoli/amodeus/420359746/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ amodeus ---
[INFO] Surefire report directory: /root/workspace/idsc-frazzoli/amodeus/420359746/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 6.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 801.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.ethz.idsc.amodeus.util.math.TotalAllTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.129 sec
Running ch.ethz.idsc.amodeus.util.nd.EuclideanNdCenterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
Running ch.ethz.idsc.amodeus.util.nd.NdTreeMapTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.143 sec
Running ch.ethz.idsc.amodeus.lp.LPUtilsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
Running ch.ethz.idsc.amodeus.net.TensorCoordsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest
GLPK version is: Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.046 sec <<< FAILURE!
ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest  Time elapsed: 0.045 sec  <<< ERROR!
java.lang.UnsatisfiedLinkError: no glpk_java in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running ch.ethz.idsc.amodeus.gfx.StaticHelperTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running ch.ethz.idsc.amodeus.analysis.plot.DiagramUtilTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running ch.ethz.idsc.amodeus.analysis.plot.HistogramPlotTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running ch.ethz.idsc.amodeus.analysis.RemoveUnitTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running ch.ethz.idsc.amodeus.traveldata.RequestTest
file: /root/workspace/idsc-frazzoli/amodeus/420359746/target/test-classes/ch/ethz/idsc/amodeus/testutils/TestUtils.class
working in directory 
/root/workspace/idsc-frazzoli/amodeus/resources/testScenario
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.005 sec <<< FAILURE!
ch.ethz.idsc.amodeus.traveldata.RequestTest  Time elapsed: 0.005 sec  <<< ERROR!
java.io.FileNotFoundException: /root/workspace/idsc-frazzoli/amodeus/resources/testScenario/AmodeusOptions.properties (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at ch.ethz.idsc.amodeus.options.ScenarioOptionsBase.saveProperties(ScenarioOptionsBase.java:77)
	at ch.ethz.idsc.amodeus.options.ScenarioOptionsBase.saveProperties(ScenarioOptionsBase.java:73)
	at ch.ethz.idsc.amodeus.options.StaticHelper.loadOrCreate(StaticHelper.java:24)
	at ch.ethz.idsc.amodeus.options.ScenarioOptions.<init>(ScenarioOptions.java:25)
	at ch.ethz.idsc.amodeus.traveldata.RequestTest.setup(RequestTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running ch.ethz.idsc.amodeus.traveldata.PopulationToolsTest
file: /root/workspace/idsc-frazzoli/amodeus/420359746/target/test-classes/ch/ethz/idsc/amodeus/testutils/TestUtils.class
working in directory 
/root/workspace/idsc-frazzoli/amodeus/resources/testScenario
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.001 sec <<< FAILURE!
ch.ethz.idsc.amodeus.traveldata.PopulationToolsTest  Time elapsed: 0.001 sec  <<< ERROR!
java.io.FileNotFoundException: /root/workspace/idsc-frazzoli/amodeus/resources/testScenario/AmodeusOptions.properties (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at ch.ethz.idsc.amodeus.options.ScenarioOptionsBase.saveProperties(ScenarioOptionsBase.java:77)
	at ch.ethz.idsc.amodeus.options.ScenarioOptionsBase.saveProperties(ScenarioOptionsBase.java:73)
	at ch.ethz.idsc.amodeus.options.StaticHelper.loadOrCreate(StaticHelper.java:24)
	at ch.ethz.idsc.amodeus.options.ScenarioOptions.<init>(ScenarioOptions.java:25)
	at ch.ethz.idsc.amodeus.traveldata.PopulationToolsTest.setup(PopulationToolsTest.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest
2018-08-25 03:33:44,789  INFO Config:563 setting context to [file:/root/workspace/idsc-frazzoli/amodeus/420359746/]
2018-08-25 03:33:44,870  INFO Config:563 setting context to [file:/root/workspace/idsc-frazzoli/amodeus/420359746/]
2018-08-25 03:33:44,893  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:44,894  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:44,894  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:44,895  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:44,896  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:44,897  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:44,899  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:44,903  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:44,904  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:44,904  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:44,905  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:44,906  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:44,909  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:44,913  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:44,922  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:44,936  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:44,949  INFO PopulationImpl:112  person # 1
2018-08-25 03:33:44,951  INFO PopulationImpl:112  person # 2
2018-08-25 03:33:44,951  INFO PopulationImpl:112  person # 4
2018-08-25 03:33:44,952  INFO PopulationImpl:112  person # 8
2018-08-25 03:33:44,952  INFO PopulationImpl:112  person # 16
2018-08-25 03:33:44,953  INFO PopulationImpl:112  person # 32
2018-08-25 03:33:44,954  INFO PopulationImpl:112  person # 64
