[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building com.icehealthsystems 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (prepare-agent) @ com.icehealthsystems ---
[INFO] argLine set to -javaagent:/root/./workspace/iceoss/jtrace/410063676/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/iceoss/jtrace/410063676/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ com.icehealthsystems ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/iceoss/jtrace/410063676/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ com.icehealthsystems ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ com.icehealthsystems ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ com.icehealthsystems ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ com.icehealthsystems ---
[INFO] Surefire report directory: /root/workspace/iceoss/jtrace/410063676/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 901.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.icehealthsystems.jtrace.util.CLIMainTest
00:05:58.264 [main] INFO JTrace - Got epected: Cound not parse filter string 'a>b>c' (5)
Unknown arguments: []
Unknown arguments: [unknown-action, some-arg]
Unknown arguments: [load]
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |             0.0400 |             0.0400 |           608.6493 |           608.6493 | c.i.SampleApplication3.main(String[])
           3 |             0.0166 |             0.0498 |             0.0166 |             0.0498 | c.i.SampleApplication3.$jacocoInit()
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
           1 |             0.1592 |             0.1592 |             0.1689 |             0.1689 | c.i.SampleApplication3.method1(String, Long)
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
           1 |             0.0400 |             0.0400 |           608.6493 |           608.6493 | c.i.SampleApplication3.main(String[])
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
           1 |             0.0400 |             0.0400 |           608.6493 |           608.6493 | c.i.SampleApplication3.main(String[])
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |             0.1592 |             0.1592 |             0.1689 |             0.1689 | c.i.SampleApplication3.method1(String, Long)
           3 |             0.0166 |             0.0498 |             0.0166 |             0.0498 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |     608400230.0000 |     608400230.0000 |     608573978.0000 |     608573978.0000 | c.i.SampleApplication3.SampleApplication3()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |        159231.0000 |        159231.0000 |        168878.0000 |        168878.0000 | c.i.SampleApplication3.method1(String, Long)
           1 |         39985.0000 |         39985.0000 |     608649285.0000 |     608649285.0000 | c.i.SampleApplication3.main(String[])
           3 |         16613.0000 |         49839.0000 |         16613.0000 |         49839.0000 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |             0.1592 |             0.1592 |             0.1689 |             0.1689 | c.i.SampleApplication3.method1(String, Long)
           1 |             0.0400 |             0.0400 |           608.6493 |           608.6493 | c.i.SampleApplication3.main(String[])
           3 |             0.0166 |             0.0498 |             0.0166 |             0.0498 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           3 |             0.0166 |             0.0498 |             0.0166 |             0.0498 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
           1 |             0.1592 |             0.1592 |             0.1689 |             0.1689 | c.i.SampleApplication3.method1(String, Long)
           1 |             0.0400 |             0.0400 |           608.6493 |           608.6493 | c.i.SampleApplication3.main(String[])
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
           1 |             0.1592 |             0.1592 |             0.1689 |             0.1689 | c.i.SampleApplication3.method1(String, Long)
           1 |             0.0400 |             0.0400 |           608.6493 |           608.6493 | c.i.SampleApplication3.main(String[])
           3 |             0.0166 |             0.0498 |             0.0166 |             0.0498 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
           1 |           608.4002 |           608.4002 |           608.5740 |           608.5740 | c.i.SampleApplication3.SampleApplication3()
           1 |             0.1592 |             0.1592 |             0.1689 |             0.1689 | c.i.SampleApplication3.method1(String, Long)
           1 |             0.0400 |             0.0400 |           608.6493 |           608.6493 | c.i.SampleApplication3.main(String[])
           3 |             0.0166 |             0.0498 |             0.0166 |             0.0498 | c.i.SampleApplication3.$jacocoInit()
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
 Invocations |     AverageOwnTime |            OwnTime |   AverageTotalTime |          TotalTime | MethodSignature
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.045 sec
Running com.icehealthsystems.jtrace.util.TimeTest
00:05:58.882 [main] INFO JTrace - Utility class
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running com.icehealthsystems.jtrace.runtime.methods.MethodExecutionStackTest
00:05:58.891 [main] INFO JTrace - Publishing to file every 5000ms
00:05:58.990 [main] INFO JTrace - Failed to create stack implementation class: Class com.icehealthsystems.jtrace.runtime.methods.MethodExecutionStack can not access a member of class com.icehealthsystems.jtrace.runtime.methods.FailingMethodExecutionStack with modifiers "private"
Tests run: 3, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 0.145 sec <<< FAILURE!
timesMultipleThreadedExecution(com.icehealthsystems.jtrace.runtime.methods.MethodExecutionStackTest)  Time elapsed: 0.102 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Did not collect the expected own time for method2() :: Expected value to be in range 80 to + 240 bas was actually 8.400000000000001E-5
	at com.icehealthsystems.jtrace.util.TestUtils.assertInRange(TestUtils.java:61)
	at com.icehealthsystems.jtrace.runtime.methods.MethodExecutionStackTest.timesMultipleThreadedExecution(MethodExecutionStackTest.java:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

timesSingleThreadedStacks(com.icehealthsystems.jtrace.runtime.methods.MethodExecutionStackTest)  Time elapsed: 0.042 sec  <<< FAILURE!
junit.framework.AssertionFailedError: Did not collect the expected own time for method2() :: Expected value to be in range 10 to + 30 bas was actually 1.0E-5
	at com.icehealthsystems.jtrace.util.TestUtils.assertInRange(TestUtils.java:61)
	at com.icehealthsystems.jtrace.runtime.methods.MethodExecutionStackTest.timesSingleThreadedStacks(MethodExecutionStackTest.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running com.icehealthsystems.jtrace.runtime.methods.MethodExecutionTimerTest
00:05:59.042 [main] INFO JTrace - 2.147353 / 7.285269
00:05:59.042 [main] INFO JTrace - 5.137916000000001 / 5.137916000000001
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running com.icehealthsystems.jtrace.runtime.AgentArgumentsTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running com.icehealthsystems.jtrace.runtime.ConfigTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.icehealthsystems.jtrace.runtime.LogUtilsTest
00:05:59.057 [main] INFO JTrace - test SL4J
00:05:59.058 [main] INFO JTrace - Utility class
Error invoking SL4J logging info method: null
test
SL4J Detection Disabled
skipped SL4J
test system.out
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.icehealthsystems.jtrace.runtime.AgentTest
00:05:59.070 [main] INFO JTrace - Starting JTrace agent...
00:05:59.070 [main] INFO JTrace - JTrace enabling method profiling...
00:05:59.078 [main] INFO JTrace - Including classes: [^$]
00:05:59.078 [main] INFO JTrace - Excluding classes: [^$]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
Running com.icehealthsystems.jtrace.publishing.S3PublisherTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.778 sec
Running com.icehealthsystems.jtrace.publishing.FilePublisherTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running com.icehealthsystems.jtrace.publishing.NullPublisherTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.icehealthsystems.jtrace.metrics.MethodExecutionMetricTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.icehealthsystems.jtrace.metrics.AggregatedMetricsCollectorTest
00:06:00.874 [main] INFO JTrace - Publishing to file every 10ms
00:06:00.886 [Timer-1] INFO JTrace - Failed to write dump file to disk: target/no-such-folder/shutdown-hook.bin
00:06:00.896 [Timer-1] INFO JTrace - Failed to write dump file to disk: target/no-such-folder/shutdown-hook.bin
00:06:00.901 [main] INFO JTrace - Publishing to file every 5000ms
00:06:00.903 [main] INFO JTrace - Failed to store dumpfile: target/no-such-folder/shutdown-hook.bin
