[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/422355936 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/422355936
[INFO] Storing buildNumber: 8f452ac77b6947212a953c0118d525ea44367ea7 at timestamp: 30-08-2018 04:39
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/422355936 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/422355936
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/GeoscienceAustralia/portal-core/422355936/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/GeoscienceAustralia/portal-core/422355936/target/jacoco.exec
[INFO] Processing source file [WFSFeatureSource.js].
[INFO] Processing source file [WFSLegend.js].
[INFO] Processing source file [WFSQuerier.js].
[INFO] Processing source file [WFSWithMapQuerier.js].
[INFO] Processing source file [WMSCustomSearchField.js].
[INFO] Processing source file [WMSDownloader.js].
[INFO] Processing source file [WMSLayerFilterForm.js].
[INFO] Processing source file [WMSLegend.js].
[INFO] Processing source file [WMSLegendForm.js].
[INFO] Processing source file [WMSMultipleTabDisplayQuerier.js].
[INFO] Processing source file [WMSOverlay.js].
[INFO] Processing source file [WMSOverlay.js].
[INFO] Processing source file [WMSQuerier.js].
[INFO] Processing source file [WMSXMLFormatQuerier.js].
[INFO] Creating the merged file [portal-core-all.js].
[INFO] Creating the minified file [portal-core-all.min.js].
[INFO] Uncompressed size: 809251 bytes.
[INFO] Compressed size: 279586 bytes minified (73952 bytes gzipped).
[INFO] 
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ portal-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 230 source files to /root/workspace/GeoscienceAustralia/portal-core/422355936/target/classes
[INFO] /root/workspace/GeoscienceAustralia/portal-core/422355936/src/main/java/org/auscope/portal/core/server/http/HttpClientResponse.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/GeoscienceAustralia/portal-core/422355936/src/main/java/org/auscope/portal/core/server/http/HttpClientResponse.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/GeoscienceAustralia/portal-core/422355936/src/main/java/org/auscope/portal/core/services/VocabularyCacheService.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/GeoscienceAustralia/portal-core/422355936/src/main/java/org/auscope/portal/core/services/VocabularyCacheService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (make-a-jar) @ portal-core ---
[INFO] Building jar: /root/workspace/GeoscienceAustralia/portal-core/422355936/target/portal-core-2.0.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ portal-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ portal-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ portal-core ---
[INFO] Surefire report directory: /root/workspace/GeoscienceAustralia/portal-core/422355936/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom (3 KB at 8.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom (3 KB at 108.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar (67 KB at 1412.6 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.auscope.portal.core.xslt.TestResourceURIResolver
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec - in org.auscope.portal.core.xslt.TestResourceURIResolver
Running org.auscope.portal.core.xslt.TestPortalXSLTTransformer
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.614 sec - in org.auscope.portal.core.xslt.TestPortalXSLTTransformer
Running org.auscope.portal.core.xslt.TestGmlToHtml
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.243 sec - in org.auscope.portal.core.xslt.TestGmlToHtml
Running org.auscope.portal.core.services.TestKnownLayerService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.26 sec - in org.auscope.portal.core.services.TestKnownLayerService
Running org.auscope.portal.core.services.namespaces.TestIterableNamespace
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.namespaces.TestIterableNamespace
Running org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.namespaces.TestCSWNamespaceContext
Running org.auscope.portal.core.services.methodmakers.TestSOSMethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.271 sec - in org.auscope.portal.core.services.methodmakers.TestSOSMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerGetCoverage
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.157 sec - in org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerGetCoverage
Running org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc2MethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc2MethodMaker
Running org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc3MethodMaker
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec - in org.auscope.portal.core.services.methodmakers.sissvoc.TestSISSVoc3MethodMaker
Running org.auscope.portal.core.services.methodmakers.filter.TestFilterBoundingBox
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec - in org.auscope.portal.core.services.methodmakers.filter.TestFilterBoundingBox
Running org.auscope.portal.core.services.methodmakers.filter.TestAbstractFilter
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 sec - in org.auscope.portal.core.services.methodmakers.filter.TestAbstractFilter
Running org.auscope.portal.core.services.methodmakers.filter.csw.TestCSWGetDataRecordsFilter
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.methodmakers.filter.csw.TestCSWGetDataRecordsFilter
Running org.auscope.portal.core.services.methodmakers.TestOPeNDAPGetDataMethodMaker
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 sec - in org.auscope.portal.core.services.methodmakers.TestOPeNDAPGetDataMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestCSWMethodMakerGetDataRecords
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec - in org.auscope.portal.core.services.methodmakers.TestCSWMethodMakerGetDataRecords
Running org.auscope.portal.core.services.methodmakers.TestWMSMethodMaker
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.auscope.portal.core.services.methodmakers.TestWMSMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestAbstractMethodMaker
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.methodmakers.TestAbstractMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWFSGetFeatureMethodMaker
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 sec - in org.auscope.portal.core.services.methodmakers.TestWFSGetFeatureMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestVocabularyMethodMaker
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.auscope.portal.core.services.methodmakers.TestVocabularyMethodMaker
Running org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerDescribeCoverage
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.methodmakers.TestWCSMethodMakerDescribeCoverage
Running org.auscope.portal.core.services.responses.wcs.TestResolution
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.responses.wcs.TestResolution
Running org.auscope.portal.core.services.responses.wcs.TestDescribeCoverageRecord
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.141 sec - in org.auscope.portal.core.services.responses.wcs.TestDescribeCoverageRecord
Running org.auscope.portal.core.services.responses.wcs.TestTimeConstraints
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.wcs.TestTimeConstraints
Running org.auscope.portal.core.services.responses.opendap.TestViewVariableFactory
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.414 sec - in org.auscope.portal.core.services.responses.opendap.TestViewVariableFactory
Running org.auscope.portal.core.services.responses.vocab.TestDescriptionFactory
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec - in org.auscope.portal.core.services.responses.vocab.TestDescriptionFactory
Running org.auscope.portal.core.services.responses.vocab.TestConceptFactory
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.09 sec - in org.auscope.portal.core.services.responses.vocab.TestConceptFactory
Running org.auscope.portal.core.services.responses.vocab.TestNamedIndividual
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in org.auscope.portal.core.services.responses.vocab.TestNamedIndividual
Running org.auscope.portal.core.services.responses.vocab.TestConcept
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.vocab.TestConcept
Running org.auscope.portal.core.services.responses.vocab.TestDescription
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.vocab.TestDescription
Running org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.266 sec - in org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer
Running org.auscope.portal.core.services.responses.csw.TestCSWGeographicBoundingBox
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGeographicBoundingBox
Running org.auscope.portal.core.services.responses.csw.TestCSWRecord
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.services.responses.csw.TestCSWRecord
Running org.auscope.portal.core.services.responses.csw.TestCSWGetDomainResponse
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetDomainResponse
Running org.auscope.portal.core.services.responses.csw.TestCSWGetCapabilities
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetCapabilities
Running org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.33 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse
Running org.auscope.portal.core.services.responses.wms.TestGetCapabilitiesRecord
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.277 sec - in org.auscope.portal.core.services.responses.wms.TestGetCapabilitiesRecord
Running org.auscope.portal.core.services.responses.ows.TestOWSExceptionParser
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec - in org.auscope.portal.core.services.responses.ows.TestOWSExceptionParser
Running org.auscope.portal.core.services.admin.TestAdminService
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.156 sec - in org.auscope.portal.core.services.admin.TestAdminService
Running org.auscope.portal.core.services.admin.TestEndpointAndSelector
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.admin.TestEndpointAndSelector
Running org.auscope.portal.core.services.cloud.TestCloudComputeService
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.275 sec - in org.auscope.portal.core.services.cloud.TestCloudComputeService
Running org.auscope.portal.core.services.cloud.monitor.TestJobStatusException
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.cloud.monitor.TestJobStatusException
Running org.auscope.portal.core.services.cloud.monitor.TestJobStatusMonitor
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in org.auscope.portal.core.services.cloud.monitor.TestJobStatusMonitor
Running org.auscope.portal.core.services.cloud.TestFileStagingService
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 sec - in org.auscope.portal.core.services.cloud.TestFileStagingService
Running org.auscope.portal.core.services.cloud.TestCloudComputeServiceAws
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.505 sec - in org.auscope.portal.core.services.cloud.TestCloudComputeServiceAws
Running org.auscope.portal.core.services.cloud.TestCloudStorageService
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.24 sec - in org.auscope.portal.core.services.cloud.TestCloudStorageService
Running org.auscope.portal.core.services.TestWCSService
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 sec - in org.auscope.portal.core.services.TestWCSService
Running org.auscope.portal.core.services.TestCSWFilterService
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.731 sec - in org.auscope.portal.core.services.TestCSWFilterService
Running org.auscope.portal.core.services.TestWFSService
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 sec - in org.auscope.portal.core.services.TestWFSService
Running org.auscope.portal.core.services.TestVocabularyService
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.084 sec - in org.auscope.portal.core.services.TestVocabularyService
Running org.auscope.portal.core.services.TestWMSService
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.31 sec - in org.auscope.portal.core.services.TestWMSService
Running org.auscope.portal.core.services.TestSOSService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.auscope.portal.core.services.TestSOSService
Running org.auscope.portal.core.services.TestVocabularyFilterService
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 sec - in org.auscope.portal.core.services.TestVocabularyFilterService
Running org.auscope.portal.core.services.TestSISSVoc3Service
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 sec - in org.auscope.portal.core.services.TestSISSVoc3Service
Running org.auscope.portal.core.services.TestGeonetworkService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 sec - in org.auscope.portal.core.services.TestGeonetworkService
Running org.auscope.portal.core.services.TestOpendapService
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec - in org.auscope.portal.core.services.TestOpendapService
Running org.auscope.portal.core.services.TestBaseWFSService
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec - in org.auscope.portal.core.services.TestBaseWFSService
Running org.auscope.portal.core.services.TestNagios4Service
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.auscope.portal.core.services.TestNagios4Service
Running org.auscope.portal.core.services.TestVocabularyCacheService
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.628 sec - in org.auscope.portal.core.services.TestVocabularyCacheService
Running org.auscope.portal.core.services.KnownLayerServiceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.KnownLayerServiceTest
Running org.auscope.portal.core.services.TestCSWCacheService
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 29.658 sec - in org.auscope.portal.core.services.TestCSWCacheService
Running org.auscope.portal.core.services.TestSISSVoc2Service
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 sec - in org.auscope.portal.core.services.TestSISSVoc2Service
Running org.auscope.portal.core.services.TestCSWService
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.002 sec - in org.auscope.portal.core.services.TestCSWService
Running org.auscope.portal.core.server.controllers.TestGetCapabilitiesController
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.405 sec - in org.auscope.portal.core.server.controllers.TestGetCapabilitiesController
Running org.auscope.portal.core.server.controllers.TestBaseCSWController
Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec <<< FAILURE! - in org.auscope.portal.core.server.controllers.TestBaseCSWController
testNagiosErrorHandling(org.auscope.portal.core.server.controllers.TestBaseCSWController)  Time elapsed: 0.014 sec  <<< FAILURE!
java.lang.AssertionError: null
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at org.auscope.portal.core.server.controllers.TestBaseCSWController.testNagiosErrorHandling(TestBaseCSWController.java:102)

Running org.auscope.portal.core.server.controllers.TestDownloadController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.53 sec - in org.auscope.portal.core.server.controllers.TestDownloadController
Running org.auscope.portal.core.server.controllers.TestWCSController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.auscope.portal.core.server.controllers.TestWCSController
Running org.auscope.portal.core.server.controllers.TestBasePortalController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 sec - in org.auscope.portal.core.server.controllers.TestBasePortalController
Running org.auscope.portal.core.server.controllers.TestCSWFilterController
