Naam;Auteur?;;Naam;Auteur?;;Naam;Auteur?;;;Correct;#REF!
20;Virginia Woolf;AUT;0;;;;;;;;
21;Tomas Arensman;NON;0;;;;;;;;
22;Harry Mulisch;AUT;0;;;;;;;;
23;J.D. Salinger;AUT;0;;;;;;;;
24;Annie M.G. Schmidt;AUT;0;;;;;;;;
25;Karin Slaughter;AUT;0;;;;;;;;
26;Sue Grafton;AUT;0;;;;;;;;
27;Georges Roudaut;NON;0;;;;;;;;
28;James Patterson;AUT;0;;;;;;;;
29;Gabriel Garcia Márquez;AUT;0;;;;;;;;
30;Mathijs L. van Bueren;NON;0;;;;;;;;
31;Raymond Chandler;AUT;0;;;;;;;;
32;Vladimir Nabokov;AUT;0;;;;;;;;
33;Tim Krabbé;AUT;0;;;;;;;;
34;H.M. van der Grinten;NON;0;;;;;;;;
35;Hermann Hesse;AUT;0;;;;;;;;
36;Jane Jessup;NON;0;;;;;;;;
37;Ludwig Lorenz;NON;0;;;;;;;;
38;Herman Brusselmans;AUT;0;;;;;;;;
39;Elizabeth Wigelsworth;NON;0;;;;;;;;
40;Richard Grigley;NON;0;;;;;;;;
41;Marianne Fredriksson;AUT;0;;;;;;;;
42;Tim Singler;NON;0;;;;;;;;
43;John Kestley;NON;0;;;;;;;;
44;Connie Palmen;AUT;#REF!;;;;;;;;
45;Susan Smit;AUT;0;;;;;;;;
46;Donna Tartt;AUT;0;;;;;;;;
47;Roberto Borsani;NON;0;;;;;;;;
48;Mark Twain;AUT;0;;;;;;;;
49;Judith L. Schecter;NON;0;;;;;;;;
50;David Baldacci;AUT;0;;;;;;;;
51;Stieg Larsson;AUT;0;;;;;;;;
52;Hubert Lampo;AUT;0;;;;;;;;
53;J.M. Coetzee;AUT;0;;;;;;;;
54;Melanie Marrero Morales;NON;0;;;;;;;;
55;Stefan Zweig;AUT;0;;;;;;;;
56;Dante Alighieri;AUT;0;;;;;;;;
57;Marcus Fernandes;NON;0;;;;;;;;
58;Uwe Tellkamp;AUT;0;;;;;;;;
59;Ruth Rendell;AUT;0;;;;;;;;
60;Andrée Oudin;NON;0;;;;;;;;
61;Ray Bradbury;AUT;0;;;;;;;;
62;Elizabeth George;AUT;0;;;;;;;;
63;Marion Pauw;AUT;0;;;;;;;;
64;Eric Ferey;NON;0;;;;;;;;
65;Mahmoud Abdellah;NON;0;;;;;;;;
66;Kettil Christoffersen;NON;0;;;;;;;;
67;A.F.Th. van der Heijden;AUT;0;;;;;;;;
68;Anne Provoost;AUT;0;;;;;;;;
69;Michael Connelly;AUT;0;;;;;;;;
70;Mario Vargas Llosa;AUT;0;;;;;;;;
71;Roy Leeman;NON;0;;;;;;;;
72;John Le Carré;AUT;0;;;;;;;;
73;P.F. Thomése;AUT;0;;;;;;;;
74;Fay Weldon;AUT;0;;;;;;;;
75;Margaret Atwood;AUT;0;;;;;;;;
76;Miguel de Cervantes;AUT;0;;;;;;;;
77;Konstantin  Ryschkov;NON;0;;;;;;;;
78;Joris van Casteren;AUT;0;;;;;;;;
79;Lulu Wang;AUT;0;;;;;;;;
80;Manon Uphoff;AUT;0;;;;;;;;
81;Khaled Hosseini;AUT;0;;;;;;;;
82;Emily Oldani;NON;0;;;;;;;;
83;Hans Ulfsson;NON;0;;;;;;;;
84;Zofia Kwiatkowski;NON;0;;;;;;;;
85;Per Olov Enquist;AUT;0;;;;;;;;
86;Pieter Aspe;AUT;0;;;;;;;;
87;Theresa Ziegler;NON;0;;;;;;;;
88;Daniel Mason;AUT;0;;;;;;;;
89;Yasushi Sugawara;NON;0;;;;;;;;
90;Patricia Cornwell;AUT;0;;;;;;;;
91;Cees Nooteboom;AUT;0;;;;;;;;
92;Georges Simenon;AUT;0;;;;;;;;
93;George Eliot;AUT;0;;;;;;;;
94;John Grisham;AUT;0;;;;;;;;
95;Carlos Ruiz Zafón;AUT;0;;;;;;;;
96;Kyra Appels;NON;0;;;;;;;;
97;Bertolt Brecht;AUT;0;;;;;;;;
98;E.L. Wilford;NON;0;;;;;;;;
99;Emily Brontë;AUT;0;;;;;;;;
100;Tom Clancy;AUT;0;;;;;;;;
101;Helen Fitzgerald;AUT;0;;;;;;;;
102;Kristien Hemmerechts;AUT;0;;;;;;;;
103;Sara Lakin;NON;0;;;;;;;;
104;Emmanuelle Duvernay;NON;0;;;;;;;;
105;Harper Lee;AUT;0;;;;;;;;
106;Chiara Ricci;NON;0;;;;;;;;
107;Saskia De Coster;AUT;0;;;;;;;;
108;Isabel Allende;AUT;0;;;;;;;;
109;Roald Dahl;AUT;0;;;;;;;;
110;Kelly Weaver;NON;0;;;;;;;;
111;Stephen King;AUT;0;;;;;;;;
112;Dan Brown;AUT;0;;;;;;;;
113;Henning Mankell;AUT;0;;;;;;;;
114;Roberto Bolaño;AUT;0;;;;;;;;
115;Herman Koch;AUT;0;;;;;;;;
116;J.K. Rowling;AUT;0;;;;;;;;
117;Pablo Daniel Gonzalez;NON;0;;;;;;;;
118;T.C. Boyle;AUT;0;;;;;;;;
119;Martijn van der Worp;NON;0;;;;;;;;
120;Hendrik van Weenen;NON;0;;;;;;;;
121;Guy de Maupassant;AUT;0;;;;;;;;
122;David Grossman;AUT;0;;;;;;;;
123;Astrid Lindgren;AUT;0;;;;;;;;
124;Kader Abdolah;AUT;0;;;;;;;;
125;Milan Kundera;AUT;0;;;;;;;;
126;John Punnett;NON;0;;;;;;;;
127;Charles Baudelaire;AUT;0;;;;;;;;
128;Dimitri Verhulst;AUT;0;;;;;;;;
129;Pim Duijster;NON;0;;;;;;;;
130;Mark Robin;NON;0;;;;;;;;
131;Annet de Jong;AUT;0;;;;;;;;
132;Nicci French;AUT;0;;;;;;;;
